--------------------
BDMEP - INMET
--------------------
Estação           : QUIXERAMOBIM - CE (OMM: 82586)
Latitude  (graus) : -5.16
Longitude (graus) : -39.28
Altitude  (metros): 79.50
Estação Operante
Inicio de operação: 01/01/1896
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;TempMaxima;TempMinima;Temp Comp Media;
82586;19/11/1961;1200;;23.1;;
82586;20/11/1961;0000;37.1;;27.94;
82586;20/11/1961;1200;;22.9;;
82586;21/11/1961;0000;36.6;;27.98;
82586;21/11/1961;1200;;22.6;;
82586;22/11/1961;0000;36;;28.28;
82586;22/11/1961;1200;;23.6;;
82586;23/11/1961;0000;36.4;;27.98;
82586;23/11/1961;1200;;23.2;;
82586;24/11/1961;0000;37.1;;28.24;
82586;24/11/1961;1200;;24.1;;
82586;25/11/1961;0000;37;;28.26;
82586;25/11/1961;1200;;23;;
82586;26/11/1961;0000;35;;27.52;
82586;26/11/1961;1200;;23;;
82586;27/11/1961;0000;37;;28;
82586;27/11/1961;1200;;23.1;;
82586;28/11/1961;0000;36.1;;27.94;
82586;28/11/1961;1200;;23;;
82586;29/11/1961;0000;34.8;;27.72;
82586;29/11/1961;1200;;23;;
82586;30/11/1961;0000;36.7;;28.7;
82586;30/11/1961;1200;;23.8;;
82586;01/12/1961;0000;36.7;;28.6;
82586;01/12/1961;1200;;24.1;;
82586;02/12/1961;0000;35.7;;27.96;
82586;02/12/1961;1200;;24.5;;
82586;03/12/1961;0000;35.5;;28.96;
82586;03/12/1961;1200;;24.3;;
82586;04/12/1961;0000;37.3;;28.54;
82586;04/12/1961;1200;;24;;
82586;05/12/1961;0000;36.6;;28.7;
82586;05/12/1961;1200;;23.7;;
82586;06/12/1961;0000;35;;28;
82586;06/12/1961;1200;;24.5;;
82586;07/12/1961;0000;36.1;;28.5;
82586;07/12/1961;1200;;23.4;;
82586;08/12/1961;0000;36;;27.78;
82586;08/12/1961;1200;;23.5;;
82586;09/12/1961;0000;35.7;;28.16;
82586;09/12/1961;1200;;23.6;;
82586;10/12/1961;0000;35.8;;28.38;
82586;10/12/1961;1200;;24.1;;
82586;11/12/1961;0000;36.5;;28.98;
82586;11/12/1961;1200;;23;;
82586;12/12/1961;0000;35.7;;29.02;
82586;12/12/1961;1200;;24;;
82586;13/12/1961;0000;33.6;;28.14;
82586;13/12/1961;1200;;24.5;;
82586;14/12/1961;0000;32.9;;27.18;
82586;14/12/1961;1200;;23.5;;
82586;15/12/1961;0000;35.9;;28.32;
82586;15/12/1961;1200;;24.2;;
82586;16/12/1961;0000;36.6;;28.12;
82586;16/12/1961;1200;;22.3;;
82586;17/12/1961;0000;36.1;;28.88;
82586;17/12/1961;1200;;23.9;;
82586;18/12/1961;0000;35.5;;28.54;
82586;18/12/1961;1200;;23.6;;
82586;19/12/1961;0000;35.8;;28.56;
82586;19/12/1961;1200;;23.8;;
82586;20/12/1961;0000;37.2;;28.84;
82586;20/12/1961;1200;;24.1;;
82586;21/12/1961;0000;36.2;;28.92;
82586;21/12/1961;1200;;23.9;;
82586;22/12/1961;0000;36.9;;28.84;
82586;22/12/1961;1200;;23.5;;
82586;23/12/1961;0000;35.1;;28.34;
82586;23/12/1961;1200;;23.9;;
82586;24/12/1961;0000;35.9;;28.2;
82586;24/12/1961;1200;;23.8;;
82586;25/12/1961;0000;33.5;;27.88;
82586;25/12/1961;1200;;24.1;;
82586;26/12/1961;0000;34;;27.76;
82586;26/12/1961;1200;;24.4;;
82586;27/12/1961;0000;35.4;;28.28;
82586;27/12/1961;1200;;24.1;;
82586;28/12/1961;0000;36.6;;28.28;
82586;28/12/1961;1200;;23;;
82586;29/12/1961;0000;37.5;;28.66;
82586;29/12/1961;1200;;23;;
82586;30/12/1961;0000;35.7;;28.54;
82586;30/12/1961;1200;;24.5;;
82586;31/12/1961;0000;37;;28.78;
82586;31/12/1961;1200;;23.7;;
82586;01/01/1962;0000;36.8;;28.98;
82586;01/01/1962;1200;;24.3;;
82586;02/01/1962;0000;36.5;;28.9;
82586;02/01/1962;1200;;24.2;;
82586;03/01/1962;0000;36;;28.28;
82586;03/01/1962;1200;;23.3;;
82586;04/01/1962;0000;34;;28;
82586;04/01/1962;1200;;24.3;;
82586;05/01/1962;0000;33.3;;27.96;
82586;05/01/1962;1200;;24.1;;
82586;06/01/1962;0000;35.8;;27.48;
82586;06/01/1962;1200;;22.8;;
82586;07/01/1962;0000;36.3;;28.52;
82586;07/01/1962;1200;;23.5;;
82586;08/01/1962;0000;36.5;;28.72;
82586;08/01/1962;1200;;23.1;;
82586;09/01/1962;0000;34.3;;28.26;
82586;09/01/1962;1200;;24.2;;
82586;10/01/1962;0000;34.8;;27.76;
82586;10/01/1962;1200;;23.4;;
82586;11/01/1962;0000;34;;27.86;
82586;11/01/1962;1200;;23.3;;
82586;12/01/1962;0000;32.9;;27.5;
82586;12/01/1962;1200;;23.2;;
82586;13/01/1962;0000;33.7;;27.88;
82586;13/01/1962;1200;;23.9;;
82586;14/01/1962;0000;36;;28.12;
82586;14/01/1962;1200;;21.4;;
82586;15/01/1962;0000;38.2;;29.16;
82586;15/01/1962;1200;;23;;
82586;16/01/1962;0000;36.8;;28.7;
82586;16/01/1962;1200;;24.9;;
82586;17/01/1962;0000;36;;27.02;
82586;17/01/1962;1200;;14.3;;
82586;18/01/1962;0000;36.9;;28.92;
82586;18/01/1962;1200;;23.9;;
82586;19/01/1962;0000;36.9;;29.16;
82586;19/01/1962;1200;;23.5;;
82586;20/01/1962;0000;36.2;;28.6;
82586;20/01/1962;1200;;23.8;;
82586;21/01/1962;0000;36.1;;28.46;
82586;21/01/1962;1200;;23.6;;
82586;22/01/1962;0000;36.4;;28.44;
82586;22/01/1962;1200;;24.8;;
82586;23/01/1962;0000;34.9;;27.42;
82586;23/01/1962;1200;;23.7;;
82586;24/01/1962;0000;35.4;;28.42;
82586;24/01/1962;1200;;24.3;;
82586;25/01/1962;0000;36.9;;28.68;
82586;25/01/1962;1200;;23.7;;
82586;26/01/1962;0000;36;;28.26;
82586;26/01/1962;1200;;23;;
82586;27/01/1962;0000;35;;27.56;
82586;27/01/1962;1200;;24;;
82586;28/01/1962;0000;31.8;;26.54;
82586;28/01/1962;1200;;23.9;;
82586;29/01/1962;0000;29.8;;25.8;
82586;29/01/1962;1200;;23.8;;
82586;30/01/1962;0000;34;;27.82;
82586;30/01/1962;1200;;23.4;;
82586;31/01/1962;0000;34;;27.86;
82586;31/01/1962;1200;;23.9;;
82586;01/02/1962;0000;34;;27.36;
82586;01/02/1962;1200;;23.5;;
82586;02/02/1962;0000;31.8;;27.48;
82586;02/02/1962;1200;;24.3;;
82586;03/02/1962;0000;34.6;;28.04;
82586;03/02/1962;1200;;23.6;;
82586;04/02/1962;0000;35.7;;28.68;
82586;04/02/1962;1200;;23.6;;
82586;05/02/1962;0000;36.9;;28.68;
82586;05/02/1962;1200;;23.8;;
82586;06/02/1962;0000;36.1;;28.96;
82586;06/02/1962;1200;;25;;
82586;07/02/1962;0000;36.2;;29.44;
82586;07/02/1962;1200;;25.2;;
82586;08/02/1962;0000;33;;27.86;
82586;08/02/1962;1200;;23.5;;
82586;09/02/1962;0000;34.7;;28.22;
82586;09/02/1962;1200;;24.6;;
82586;10/02/1962;0000;32.9;;26.72;
82586;10/02/1962;1200;;23.3;;
82586;11/02/1962;0000;35;;28.12;
82586;11/02/1962;1200;;23.7;;
82586;12/02/1962;0000;33;;27.34;
82586;12/02/1962;1200;;24.4;;
82586;13/02/1962;0000;35.2;;28.24;
82586;13/02/1962;1200;;23.6;;
82586;14/02/1962;0000;35.7;;26.4;
82586;14/02/1962;1200;;23.1;;
82586;15/02/1962;0000;33.8;;27.62;
82586;15/02/1962;1200;;23.3;;
82586;16/02/1962;0000;35.2;;27.78;
82586;16/02/1962;1200;;24.2;;
82586;17/02/1962;0000;35.6;;28.38;
82586;17/02/1962;1200;;22.7;;
82586;18/02/1962;0000;35.7;;28.3;
82586;18/02/1962;1200;;23.4;;
82586;19/02/1962;0000;36.3;;29.22;
82586;19/02/1962;1200;;24.6;;
82586;20/02/1962;0000;35.6;;28.48;
82586;20/02/1962;1200;;24.4;;
82586;21/02/1962;0000;34.9;;28.78;
82586;21/02/1962;1200;;24.3;;
82586;22/02/1962;0000;34.6;;28.48;
82586;22/02/1962;1200;;24;;
82586;23/02/1962;0000;35.1;;29.24;
82586;23/02/1962;1200;;23.3;;
82586;24/02/1962;0000;36.2;;28.34;
82586;24/02/1962;1200;;24.3;;
82586;25/02/1962;0000;33.5;;26.78;
82586;25/02/1962;1200;;24.2;;
82586;26/02/1962;0000;29.2;;25.68;
82586;26/02/1962;1200;;23.6;;
82586;27/02/1962;0000;31.5;;26.18;
82586;27/02/1962;1200;;22.9;;
82586;28/02/1962;0000;32;;27.64;
82586;28/02/1962;1200;;23.9;;
82586;01/03/1962;0000;31.5;;26.4;
82586;01/03/1962;1200;;24.1;;
82586;02/03/1962;0000;32.8;;28.38;
82586;02/03/1962;1200;;24.3;;
82586;03/03/1962;0000;34.7;;28.48;
82586;03/03/1962;1200;;24.5;;
82586;04/03/1962;0000;32.2;;25.74;
82586;04/03/1962;1200;;22.4;;
82586;05/03/1962;0000;33.2;;27.64;
82586;05/03/1962;1200;;23.4;;
82586;06/03/1962;0000;34.2;;27.6;
82586;06/03/1962;1200;;23.4;;
82586;07/03/1962;0000;34.5;;27.84;
82586;07/03/1962;1200;;24.1;;
82586;08/03/1962;0000;35.4;;28.66;
82586;08/03/1962;1200;;24.3;;
82586;09/03/1962;0000;35;;27.68;
82586;09/03/1962;1200;;24.6;;
82586;10/03/1962;0000;31.1;;26.76;
82586;10/03/1962;1200;;24.3;;
82586;11/03/1962;0000;34.2;;28.26;
82586;11/03/1962;1200;;24.3;;
82586;12/03/1962;0000;35.3;;27.92;
82586;12/03/1962;1200;;24.3;;
82586;13/03/1962;0000;31.3;;25.46;
82586;13/03/1962;1200;;22.2;;
82586;14/03/1962;0000;32.4;;25.84;
82586;14/03/1962;1200;;22.8;;
82586;15/03/1962;0000;30.8;;26.06;
82586;15/03/1962;1200;;22.3;;
82586;16/03/1962;0000;31.8;;26.3;
82586;16/03/1962;1200;;22.3;;
82586;17/03/1962;0000;32.3;;24.84;
82586;17/03/1962;1200;;22.3;;
82586;18/03/1962;0000;29.1;;24.58;
82586;18/03/1962;1200;;22.2;;
82586;19/03/1962;0000;32.4;;26.88;
82586;19/03/1962;1200;;22.8;;
82586;20/03/1962;0000;28.6;;25.38;
82586;20/03/1962;1200;;23.5;;
82586;21/03/1962;0000;31.4;;26.42;
82586;21/03/1962;1200;;23.1;;
82586;22/03/1962;0000;29;;25.28;
82586;22/03/1962;1200;;23.2;;
82586;23/03/1962;0000;31.3;;25.38;
82586;23/03/1962;1200;;21.2;;
82586;24/03/1962;0000;30.8;;25.66;
82586;24/03/1962;1200;;23.3;;
82586;25/03/1962;0000;31.6;;25.28;
82586;25/03/1962;1200;;22.3;;
82586;26/03/1962;0000;30.8;;25.82;
82586;26/03/1962;1200;;22.3;;
82586;27/03/1962;0000;31.7;;26.1;
82586;27/03/1962;1200;;22.6;;
82586;28/03/1962;0000;31;;26.14;
82586;28/03/1962;1200;;22.5;;
82586;29/03/1962;0000;30.8;;25.04;
82586;29/03/1962;1200;;22.4;;
82586;30/03/1962;0000;32;;25.54;
82586;30/03/1962;1200;;21.4;;
82586;31/03/1962;0000;30.5;;24.54;
82586;31/03/1962;1200;;21.2;;
82586;01/04/1962;0000;28.8;;24.68;
82586;01/04/1962;1200;;22.3;;
82586;02/04/1962;0000;29;;25.28;
82586;02/04/1962;1200;;23.3;;
82586;03/04/1962;0000;30.6;;25.52;
82586;03/04/1962;1200;;22;;
82586;04/04/1962;0000;30.1;;25.62;
82586;04/04/1962;1200;;23.4;;
82586;05/04/1962;0000;31.3;;25.92;
82586;05/04/1962;1200;;21.1;;
82586;06/04/1962;0000;29.3;;25.1;
82586;06/04/1962;1200;;23.5;;
82586;07/04/1962;0000;30.3;;25.7;
82586;07/04/1962;1200;;22.8;;
82586;08/04/1962;0000;29.5;;25.44;
82586;08/04/1962;1200;;22.5;;
82586;09/04/1962;0000;29.4;;25.36;
82586;09/04/1962;1200;;23;;
82586;10/04/1962;0000;29.8;;25.18;
82586;10/04/1962;1200;;22.9;;
82586;11/04/1962;0000;31.4;;26.26;
82586;11/04/1962;1200;;22.9;;
82586;12/04/1962;0000;30.4;;25.94;
82586;12/04/1962;1200;;22.8;;
82586;13/04/1962;0000;31.1;;25.46;
82586;13/04/1962;1200;;22.6;;
82586;14/04/1962;0000;31.6;;26.54;
82586;14/04/1962;1200;;21.4;;
82586;15/04/1962;0000;31;;25.64;
82586;15/04/1962;1200;;22.6;;
82586;16/04/1962;0000;31.3;;25.66;
82586;16/04/1962;1200;;23.1;;
82586;17/04/1962;0000;31.9;;26.14;
82586;17/04/1962;1200;;23.1;;
82586;18/04/1962;0000;32.8;;26.42;
82586;18/04/1962;1200;;22.8;;
82586;19/04/1962;0000;32.6;;26.5;
82586;19/04/1962;1200;;23.9;;
82586;20/04/1962;0000;32.7;;26.5;
82586;20/04/1962;1200;;22.4;;
82586;21/04/1962;0000;32.3;;26.38;
82586;21/04/1962;1200;;23.4;;
82586;22/04/1962;0000;30.3;;25.96;
82586;22/04/1962;1200;;23.6;;
82586;23/04/1962;0000;32.6;;26.62;
82586;23/04/1962;1200;;22.8;;
82586;24/04/1962;0000;32.9;;26.2;
82586;24/04/1962;1200;;23.3;;
82586;25/04/1962;0000;32.3;;26.58;
82586;25/04/1962;1200;;23.8;;
82586;26/04/1962;0000;32.5;;26.38;
82586;26/04/1962;1200;;21.8;;
82586;27/04/1962;0000;32.3;;26.62;
82586;27/04/1962;1200;;24.4;;
82586;28/04/1962;0000;32.1;;26.18;
82586;28/04/1962;1200;;22.8;;
82586;29/04/1962;0000;31.5;;26.3;
82586;29/04/1962;1200;;23;;
82586;30/04/1962;0000;32.2;;26.38;
82586;30/04/1962;1200;;21.7;;
82586;01/05/1962;0000;32;;26.54;
82586;01/05/1962;1200;;23.5;;
82586;02/05/1962;0000;30.3;;25.76;
82586;02/05/1962;1200;;23.3;;
82586;03/05/1962;0000;31.9;;26.5;
82586;03/05/1962;1200;;22.5;;
82586;04/05/1962;0000;32.3;;26.22;
82586;04/05/1962;1200;;23;;
82586;05/05/1962;0000;32.5;;26.24;
82586;05/05/1962;1200;;21.8;;
82586;06/05/1962;0000;31.3;;25.42;
82586;06/05/1962;1200;;22.8;;
82586;07/05/1962;0000;32.4;;25.62;
82586;07/05/1962;1200;;20.3;;
82586;08/05/1962;0000;32.7;;26.3;
82586;08/05/1962;1200;;19.7;;
82586;09/05/1962;0000;31.7;;25.78;
82586;09/05/1962;1200;;22.3;;
82586;10/05/1962;0000;31.4;;26.62;
82586;10/05/1962;1200;;22.6;;
82586;11/05/1962;0000;32.6;;25.24;
82586;11/05/1962;1200;;22;;
82586;12/05/1962;0000;32.5;;25.02;
82586;12/05/1962;1200;;21;;
82586;13/05/1962;0000;32.8;;25.64;
82586;13/05/1962;1200;;20.2;;
82586;14/05/1962;0000;32.8;;25.56;
82586;14/05/1962;1200;;21.5;;
82586;15/05/1962;0000;32.4;;25.72;
82586;15/05/1962;1200;;22.3;;
82586;16/05/1962;0000;32.8;;26.1;
82586;16/05/1962;1200;;16.7;;
82586;17/05/1962;0000;31.5;;25.36;
82586;17/05/1962;1200;;21.8;;
82586;18/05/1962;0000;30.6;;26.02;
82586;18/05/1962;1200;;23.2;;
82586;19/05/1962;0000;31.6;;25.7;
82586;19/05/1962;1200;;22.4;;
82586;20/05/1962;0000;30.2;;25.46;
82586;20/05/1962;1200;;22.5;;
82586;21/05/1962;0000;29.5;;25.26;
82586;21/05/1962;1200;;23.1;;
82586;22/05/1962;0000;30.3;;25.74;
82586;22/05/1962;1200;;22.9;;
82586;23/05/1962;0000;30.7;;25.02;
82586;23/05/1962;1200;;21.2;;
82586;24/05/1962;0000;31.3;;25.12;
82586;24/05/1962;1200;;21.8;;
82586;25/05/1962;0000;30.9;;24.24;
82586;25/05/1962;1200;;20.3;;
82586;26/05/1962;0000;31.3;;24.7;
82586;26/05/1962;1200;;19.4;;
82586;27/05/1962;0000;29.8;;24.68;
82586;27/05/1962;1200;;22.2;;
82586;28/05/1962;0000;29.5;;24.66;
82586;28/05/1962;1200;;22.2;;
82586;29/05/1962;0000;30.6;;25.22;
82586;29/05/1962;1200;;21.3;;
82586;30/05/1962;0000;30.9;;25.5;
82586;30/05/1962;1200;;21.8;;
82586;31/05/1962;0000;30;;25.24;
82586;31/05/1962;1200;;21.6;;
82586;01/06/1962;0000;31.8;;25.42;
82586;01/06/1962;1200;;22.3;;
82586;02/06/1962;0000;31.6;;26;
82586;02/06/1962;1200;;21.6;;
82586;03/06/1962;0000;27.8;;24.32;
82586;03/06/1962;1200;;21.6;;
82586;04/06/1962;0000;30.4;;24.52;
82586;04/06/1962;1200;;21;;
82586;05/06/1962;0000;30.5;;25.44;
82586;05/06/1962;1200;;21.3;;
82586;06/06/1962;0000;29.2;;24.46;
82586;06/06/1962;1200;;20.5;;
82586;07/06/1962;0000;31.2;;25.4;
82586;07/06/1962;1200;;20.4;;
82586;08/06/1962;0000;32.8;;25.82;
82586;08/06/1962;1200;;21.3;;
82586;09/06/1962;0000;32.8;;25.18;
82586;09/06/1962;1200;;19.6;;
82586;10/06/1962;0000;31.7;;25.18;
82586;10/06/1962;1200;;20.4;;
82586;11/06/1962;0000;33.7;;26.7;
82586;11/06/1962;1200;;21.9;;
82586;12/06/1962;0000;31.4;;25.88;
82586;12/06/1962;1200;;23.8;;
82586;13/06/1962;0000;32.2;;26.48;
82586;13/06/1962;1200;;22.2;;
82586;14/06/1962;0000;32.9;;26.5;
82586;14/06/1962;1200;;23.1;;
82586;15/06/1962;0000;31.2;;25.74;
82586;15/06/1962;1200;;22.6;;
82586;16/06/1962;0000;31;;25.36;
82586;16/06/1962;1200;;22.4;;
82586;17/06/1962;0000;29.4;;24.48;
82586;17/06/1962;1200;;20.4;;
82586;18/06/1962;0000;30.7;;23.84;
82586;18/06/1962;1200;;18.3;;
82586;19/06/1962;0000;31.7;;25.5;
82586;19/06/1962;1200;;19.2;;
82586;20/06/1962;0000;29.6;;24.98;
82586;20/06/1962;1200;;22.5;;
82586;21/06/1962;0000;30.3;;25.4;
82586;21/06/1962;1200;;21.3;;
82586;22/06/1962;0000;32.8;;25.86;
82586;22/06/1962;1200;;21.4;;
82586;23/06/1962;0000;30.7;;25.46;
82586;23/06/1962;1200;;22.3;;
82586;24/06/1962;0000;33.1;;26.14;
82586;24/06/1962;1200;;21.6;;
82586;25/06/1962;0000;33.3;;26.24;
82586;25/06/1962;1200;;20.3;;
82586;26/06/1962;0000;32.8;;26.04;
82586;26/06/1962;1200;;22.6;;
82586;27/06/1962;0000;32;;26.1;
82586;27/06/1962;1200;;19.7;;
82586;28/06/1962;0000;32.2;;26.2;
82586;28/06/1962;1200;;21.8;;
82586;29/06/1962;0000;32.2;;26.6;
82586;29/06/1962;1200;;21.6;;
82586;30/06/1962;0000;32.9;;27;
82586;30/06/1962;1200;;22.6;;
82586;01/07/1962;0000;30.1;;25.08;
82586;01/07/1962;1200;;22.3;;
82586;02/07/1962;0000;31.6;;25.48;
82586;02/07/1962;1200;;19;;
82586;03/07/1962;0000;33.7;;26.52;
82586;03/07/1962;1200;;23.3;;
82586;04/07/1962;0000;31.3;;26.68;
82586;04/07/1962;1200;;22.3;;
82586;05/07/1962;0000;30.3;;25.94;
82586;05/07/1962;1200;;22.2;;
82586;06/07/1962;0000;32.8;;25.84;
82586;06/07/1962;1200;;21.2;;
82586;07/07/1962;0000;30.3;;24.34;
82586;07/07/1962;1200;;21.4;;
82586;08/07/1962;0000;32.1;;25.54;
82586;08/07/1962;1200;;21.8;;
82586;09/07/1962;0000;31.6;;25.14;
82586;09/07/1962;1200;;21.5;;
82586;10/07/1962;0000;31;;24.04;
82586;10/07/1962;1200;;18;;
82586;11/07/1962;0000;32.2;;24.74;
82586;11/07/1962;1200;;20.9;;
82586;12/07/1962;0000;32.8;;26.64;
82586;12/07/1962;1200;;21.4;;
82586;13/07/1962;0000;31.8;;25.3;
82586;13/07/1962;1200;;22.3;;
82586;14/07/1962;0000;32.4;;25.62;
82586;14/07/1962;1200;;19.9;;
82586;15/07/1962;0000;32.6;;25.8;
82586;15/07/1962;1200;;19.8;;
82586;16/07/1962;0000;32.4;;25.44;
82586;16/07/1962;1200;;21.6;;
82586;17/07/1962;0000;28.4;;24.32;
82586;17/07/1962;1200;;21.2;;
82586;18/07/1962;0000;33.7;;24.74;
82586;18/07/1962;1200;;19.5;;
82586;19/07/1962;0000;33;;25.32;
82586;19/07/1962;1200;;19.8;;
82586;20/07/1962;0000;33.4;;26.7;
82586;20/07/1962;1200;;21.9;;
82586;21/07/1962;0000;33.6;;27.5;
82586;21/07/1962;1200;;22.3;;
82586;22/07/1962;0000;33.3;;27.18;
82586;22/07/1962;1200;;23.1;;
82586;23/07/1962;0000;34.3;;26.6;
82586;23/07/1962;1200;;22.2;;
82586;24/07/1962;0000;34.8;;27.44;
82586;24/07/1962;1200;;21.7;;
82586;25/07/1962;0000;32.7;;26.02;
82586;25/07/1962;1200;;22;;
82586;26/07/1962;0000;33.7;;26.92;
82586;26/07/1962;1200;;21;;
82586;27/07/1962;0000;34.6;;27.16;
82586;27/07/1962;1200;;22;;
82586;28/07/1962;0000;35.5;;27.7;
82586;28/07/1962;1200;;22.6;;
82586;29/07/1962;0000;34.1;;27.48;
82586;29/07/1962;1200;;23.6;;
82586;30/07/1962;0000;34.7;;27.7;
82586;30/07/1962;1200;;20.5;;
82586;31/07/1962;0000;34.9;;26.74;
82586;31/07/1962;1200;;21.9;;
82586;01/08/1962;0000;33.8;;27.16;
82586;01/08/1962;1200;;21.6;;
82586;02/08/1962;0000;33.3;;26.24;
82586;02/08/1962;1200;;22.3;;
82586;03/08/1962;0000;33.8;;27.26;
82586;03/08/1962;1200;;20.2;;
82586;04/08/1962;0000;34.8;;27.36;
82586;04/08/1962;1200;;21.1;;
82586;05/08/1962;0000;34.6;;26;
82586;05/08/1962;1200;;19.6;;
82586;06/08/1962;0000;35.4;;27.26;
82586;06/08/1962;1200;;19.8;;
82586;07/08/1962;0000;35.6;;27.96;
82586;07/08/1962;1200;;23.2;;
82586;08/08/1962;0000;34.7;;26.8;
82586;08/08/1962;1200;;20.5;;
82586;09/08/1962;0000;34.9;;26.98;
82586;09/08/1962;1200;;20.1;;
82586;10/08/1962;0000;35.6;;28.2;
82586;10/08/1962;1200;;22.6;;
82586;11/08/1962;0000;36;;27.98;
82586;11/08/1962;1200;;21.6;;
82586;12/08/1962;0000;35.5;;28.14;
82586;12/08/1962;1200;;23;;
82586;13/08/1962;0000;35.6;;27.2;
82586;13/08/1962;1200;;22;;
82586;14/08/1962;0000;32.9;;26.98;
82586;14/08/1962;1200;;23.6;;
82586;15/08/1962;0000;35.5;;28.42;
82586;15/08/1962;1200;;20.8;;
82586;16/08/1962;0000;34;;26.88;
82586;16/08/1962;1200;;21.6;;
82586;17/08/1962;0000;35;;27.32;
82586;17/08/1962;1200;;19.9;;
82586;18/08/1962;0000;34.5;;26.86;
82586;18/08/1962;1200;;21;;
82586;19/08/1962;0000;35;;27.48;
82586;19/08/1962;1200;;21.6;;
82586;20/08/1962;0000;36.3;;28.06;
82586;20/08/1962;1200;;23.4;;
82586;21/08/1962;0000;35.1;;27.12;
82586;21/08/1962;1200;;21.7;;
82586;22/08/1962;0000;35.7;;27.8;
82586;22/08/1962;1200;;22;;
82586;23/08/1962;0000;35.3;;27.86;
82586;23/08/1962;1200;;22.8;;
82586;24/08/1962;0000;36.1;;27.88;
82586;24/08/1962;1200;;22;;
82586;25/08/1962;0000;36.3;;28.02;
82586;25/08/1962;1200;;23.4;;
82586;26/08/1962;0000;35.7;;27.48;
82586;26/08/1962;1200;;23.7;;
82586;27/08/1962;0000;34.1;;27.82;
82586;27/08/1962;1200;;21.6;;
82586;28/08/1962;0000;35.5;;28.58;
82586;28/08/1962;1200;;22.1;;
82586;29/08/1962;0000;32.7;;26.96;
82586;29/08/1962;1200;;22.3;;
82586;30/08/1962;0000;35.5;;27.5;
82586;30/08/1962;1200;;21.8;;
82586;31/08/1962;0000;35.6;;27.7;
82586;31/08/1962;1200;;22.5;;
82586;01/09/1962;0000;36.2;;27.7;
82586;01/09/1962;1200;;23.3;;
82586;02/09/1962;0000;35.9;;27.46;
82586;02/09/1962;1200;;23.9;;
82586;03/09/1962;0000;35.3;;27.56;
82586;03/09/1962;1200;;22.5;;
82586;04/09/1962;0000;36.1;;27.56;
82586;04/09/1962;1200;;22.3;;
82586;05/09/1962;0000;35.5;;27.72;
82586;05/09/1962;1200;;21.5;;
82586;06/09/1962;0000;36.3;;27.74;
82586;06/09/1962;1200;;21.4;;
82586;07/09/1962;0000;36.1;;28.14;
82586;07/09/1962;1200;;22.2;;
82586;08/09/1962;0000;35.4;;27.82;
82586;08/09/1962;1200;;22.9;;
82586;09/09/1962;0000;36.3;;27.92;
82586;09/09/1962;1200;;22.8;;
82586;10/09/1962;0000;35.9;;28.02;
82586;10/09/1962;1200;;22.2;;
82586;11/09/1962;0000;35.4;;27.84;
82586;11/09/1962;1200;;23.3;;
82586;12/09/1962;0000;36.4;;28;
82586;12/09/1962;1200;;22;;
82586;13/09/1962;0000;35.7;;27.92;
82586;13/09/1962;1200;;23.3;;
82586;14/09/1962;0000;36;;27.66;
82586;14/09/1962;1200;;22.4;;
82586;15/09/1962;0000;36.2;;28.04;
82586;15/09/1962;1200;;21.8;;
82586;16/09/1962;0000;36.1;;28.3;
82586;16/09/1962;1200;;22.8;;
82586;17/09/1962;0000;32;;27.08;
82586;17/09/1962;1200;;22.6;;
82586;18/09/1962;0000;31.5;;26.58;
82586;18/09/1962;1200;;22.2;;
82586;19/09/1962;0000;33.7;;28;
82586;19/09/1962;1200;;22.9;;
82586;20/09/1962;0000;35.1;;27.66;
82586;20/09/1962;1200;;22.2;;
82586;21/09/1962;0000;36.4;;28.56;
82586;21/09/1962;1200;;22.6;;
82586;22/09/1962;0000;36.2;;28.16;
82586;22/09/1962;1200;;22.4;;
82586;23/09/1962;0000;36.6;;28.14;
82586;23/09/1962;1200;;22.3;;
82586;24/09/1962;0000;36.4;;27.78;
82586;24/09/1962;1200;;23.1;;
82586;25/09/1962;0000;36.6;;28.1;
82586;25/09/1962;1200;;22.3;;
82586;26/09/1962;0000;36.6;;28.16;
82586;26/09/1962;1200;;22.8;;
82586;27/09/1962;0000;35.9;;27.86;
82586;27/09/1962;1200;;24.2;;
82586;28/09/1962;0000;36;;28.22;
82586;28/09/1962;1200;;23.1;;
82586;29/09/1962;0000;37;;27.68;
82586;29/09/1962;1200;;22.2;;
82586;30/09/1962;0000;36.4;;28.48;
82586;30/09/1962;1200;;22.3;;
82586;01/10/1962;0000;37.1;;28.44;
82586;01/10/1962;1200;;23.7;;
82586;02/10/1962;0000;35.8;;28.34;
82586;02/10/1962;1200;;23.4;;
82586;03/10/1962;0000;36.5;;28.08;
82586;03/10/1962;1200;;23.1;;
82586;04/10/1962;0000;37;;28.28;
82586;04/10/1962;1200;;22.8;;
82586;05/10/1962;0000;37.7;;28.88;
82586;05/10/1962;1200;;23.5;;
82586;06/10/1962;0000;35.7;;27.8;
82586;06/10/1962;1200;;23.7;;
82586;07/10/1962;0000;34.1;;27.28;
